clubProfileId,clubName,verificationStatus,accountEmail,lastUpdateDate,creationDate
61df70539ae9e800042b02c7,Neurotech X Columbia,accepted,[email],2022-03-29T00:57:21.008Z,2022-01-13T00:20:35.180Z
61edf6e81d555c00047eb774, Columbia EcoReps,accepted,[email],2022-03-29T00:57:16.812Z,2022-01-24T00:46:32.810Z
6201f28e7a0ca300042d0d7a,Scholars of Finance,accepted,[email],2022-03-29T00:57:15.022Z,2022-02-08T04:33:18.754Z
6203111522c8f300049efb11, Sabor: Columbia's First Latin Dance Troupe,accepted,[email],2022-03-29T00:57:13.797Z,2022-02-09T00:55:49.359Z
6228fa62b4d42f0004935093,CoLab Performing Arts Collective,accepted,[email],2022-03-29T00:57:12.302Z,2022-03-09T19:05:06.440Z
61718926a6c5590004dc1fec,Columbia European Society,accepted,[email],2021-10-24T18:40:40.988Z,2021-10-21T15:37:10.165Z
6149297ee0bc2d000474c4c9,CU Pre-Vet Society,accepted,[email],2021-09-29T16:22:21.307Z,2021-09-21T00:38:22.477Z
614785398105340004e8d3e1,Columbia University Family Support Network (CUFSN),accepted,[email],2021-09-19T20:18:45.118Z,2021-09-19T18:45:13.331Z
613b9233f4889d0004b1c9c9,Collegium Musicum,accepted,[email],2021-09-12T20:05:09.609Z,2021-09-10T17:13:23.117Z
61365b83a32c600004cf445e,CU Sign,accepted,[email],2021-09-07T00:51:35.608Z,2021-09-06T18:18:43.229Z
61305e9cba72800004c89818,Columbia University's Impact Investing Network (CUIIN) ,accepted,[email],2021-09-07T00:51:17.384Z,2021-09-02T05:18:20.803Z
612c095829a3240004bb1aba," 116th & Partners, LLC",accepted,[email],2021-09-07T00:51:07.346Z,2021-08-29T22:25:28.273Z
612cff5ce0ad5e0004f5680e,Food Recovery Network (FRN),accepted,[email],2021-09-01T16:02:51.280Z,2021-08-30T15:55:08.145Z
612ce687e0ad5e0004f5680c, Active Minds at CU,accepted,[email],2021-09-01T16:02:46.285Z,2021-08-30T14:09:11.464Z
612c352f29a3240004bb1abe, Columbia Queer Alliance,accepted,[email],2021-09-01T16:02:42.480Z,2021-08-30T01:32:31.755Z
612c207429a3240004bb1abc,Columbia Women's Business Society (CWBS),accepted,[email],2021-09-01T16:02:40.270Z,2021-08-30T00:04:04.336Z
612807ddb036710004b76e34, Useless Art Society,accepted,[email],2021-08-27T00:25:05.158Z,2021-08-26T21:30:05.962Z
6127c35cb036710004b76e32,CU Games Club ,accepted,[email],2021-08-27T00:24:58.857Z,2021-08-26T16:37:48.955Z
6126ca287c586b0004fef88f,Gosh Yarn It!,accepted,[email],2021-08-26T14:51:03.412Z,2021-08-25T22:54:32.012Z
6126a4e8e4ef4b000410e117,Columbia University Dance Team,accepted,[email],2021-08-26T14:50:58.672Z,2021-08-25T20:15:36.594Z
61269afbe4ef4b000410e115,Columbia Bartending Agency,accepted,[email],2021-08-26T14:50:55.919Z,2021-08-25T19:33:15.614Z
611d52d53cb2d30004ac81f4,The Remedy Project,accepted,[email],2021-08-24T18:34:16.090Z,2021-08-18T18:35:01.030Z
611dbcbbbed7220004687548,SOON Movement,accepted,[email],2021-08-24T18:33:55.890Z,2021-08-19T02:06:51.945Z
611f2b5da0eb6100048af17d,Columbia University Science Fiction Society (CUSFS),accepted,[email],2021-08-24T18:33:53.984Z,2021-08-20T04:11:09.309Z
6119c8dd8044d400041a5bed,Asian Youth Program (AYP) (CI),accepted,[email],2021-08-18T18:29:44.107Z,2021-08-16T02:09:33.625Z
6116bbb09216210004b6953f,Big Sibs Columbia (CI),accepted,[email],2021-08-18T18:29:40.520Z,2021-08-13T18:36:32.340Z
611548cfa1da250004391707,Alianza,accepted,[email],2021-08-18T18:29:36.353Z,2021-08-12T16:14:07.181Z
61118fe46500e50004e908e5,Project Tutors (CI),accepted,[email],2021-08-18T18:29:34.420Z,2021-08-09T20:28:20.007Z
6113357d2080ee000493787e,American Society of Civil Engineers,accepted,[email],2021-08-18T18:29:30.815Z,2021-08-11T02:27:09.525Z
61116873bfb7610004992489,Columbia Science Review,accepted,[email],2021-08-09T20:06:08.037Z,2021-08-09T17:40:03.424Z
611095390caadb00049dad27,Engineers Without Borders (EWB),accepted,[email],2021-08-09T20:06:01.562Z,2021-08-09T02:38:49.322Z
610dbd3c9d98020004da1a3d,Artist's Reaching Out (CI),accepted,[email],2021-08-09T20:05:58.690Z,2021-08-06T22:52:44.002Z
610abeb7508bd8000406cbbc,Columbia Classical Performers,accepted,[email],2021-08-05T19:47:45.070Z,2021-08-04T16:22:15.919Z
61097ac9157c3a0004847db4,Uptown Vocal,accepted,[email],2021-08-05T19:47:41.100Z,2021-08-03T17:20:08.991Z
6075ec4dabfb2b0004311c3c, Columbia Global Research and Consulting (GRC),accepted,[email],2021-08-03T02:56:38.776Z,2021-04-13T19:09:01.807Z
610765f48817d200047485e4,Latenite Theatre,accepted,[email],2021-08-03T02:55:59.099Z,2021-08-02T03:26:44.054Z
6104129e4c6f3c0004bc9381,Students for Sanctuary,accepted,[email],2021-08-03T02:55:50.828Z,2021-07-30T14:54:22.102Z
60f4926a2d88980004439e27,Columbia SHARP,accepted,[email],2021-07-22T03:50:07.861Z,2021-07-18T20:43:22.389Z
60f48d4c2d88980004439e25, Columbia Research and Diversity,accepted,[email],2021-07-22T03:49:54.497Z,2021-07-18T20:21:32.901Z
60e873adf833bc0004023b69, Columbia Synapse,accepted,[email],2021-07-09T20:57:34.618Z,2021-07-09T16:05:01.174Z
60e392279300d90004fb0619,Columbia Debate Society,accepted,[email],2021-07-09T02:10:50.678Z,2021-07-05T23:13:43.318Z
60b33a630ccd1d000466cbab, CU Generation,accepted,[email],2021-07-04T00:12:58.751Z,2021-05-30T07:10:27.733Z
60d282c4478c2e0004d90334, The Columbia Witness,accepted,[email],2021-07-04T00:12:53.915Z,2021-06-23T00:39:32.897Z
60d61636da5d6e0004c9d3f1,Columbia Right to Life,accepted,[email],2021-07-04T00:12:43.787Z,2021-06-25T17:45:26.329Z
60d61c33da5d6e0004c9d3f3,Consilience: The Journal of Sustainable Development,accepted,[email],2021-07-04T00:12:36.179Z,2021-06-25T18:10:59.961Z
60d63418da5d6e0004c9d3f5,Columbia Neuroscience Society,accepted,[email],2021-07-04T00:12:32.799Z,2021-06-25T19:52:56.350Z
60dccbb00744df0004fe2023, Barnard Zine Club,accepted,[email],2021-07-04T00:12:27.413Z,2021-06-30T19:53:20.193Z
60ddbcb86b5aec00046d09e3,Reformed University Fellowship (RUF),accepted,[email],2021-07-04T00:12:18.245Z,2021-07-01T13:01:44.393Z
60c8f1ab2dec3f000481f787,Columbia Students for Justice in Palestine ,accepted,[email],2021-06-17T22:15:00.140Z,2021-06-15T18:30:03.694Z
60c94b86e3f00a000448e1a5,Korean Students Association,accepted,[email],2021-06-16T03:14:14.473Z,2021-06-16T00:53:26.952Z
60c81a5a30a1d30004532b66,Columbia University UNICEF Club,accepted,[email],2021-06-15T21:30:07.489Z,2021-06-15T03:11:22.330Z
60c3ac8f2ff57f0004c19d98,Columbia-Barnard YDSA (Young Democratic Socialists of America),accepted,[email],2021-06-12T20:32:28.791Z,2021-06-11T18:33:51.278Z
60c3a3922ff57f0004c19d96,Columbia Space Initiative (CSI),accepted,[email],2021-06-12T20:32:26.019Z,2021-06-11T17:55:30.349Z
60c2c90d59e1ca00044cee75,NOMADS (New and Original Material Authored and Directed by Students),accepted,[email],2021-06-11T13:48:15.335Z,2021-06-11T02:23:09.894Z
60c229a4a113e40004227939,Project Access Columbia,accepted,[email],2021-06-10T18:11:44.685Z,2021-06-10T15:03:00.341Z
60c21e36a113e40004227937,Pi Sigma Alpha Honor Society,accepted,[email],2021-06-10T18:11:40.617Z,2021-06-10T14:14:14.738Z
60c2107ba113e40004227935,Mock Trial,accepted,[email],2021-06-10T18:11:37.491Z,2021-06-10T13:15:38.972Z
60c13e19040bd40004790ed6,Columbia University Rock Climbing,accepted,[email],2021-06-10T18:11:34.126Z,2021-06-09T22:18:01.674Z
60c135a9040bd40004790ed4,United Nations Columbia,accepted,[email],2021-06-10T18:11:30.659Z,2021-06-09T21:42:01.401Z
60c11814040bd40004790ed2, Columbia Iranian Students Association,accepted,[email],2021-06-10T18:11:27.398Z,2021-06-09T19:35:48.443Z
60c117cd040bd40004790ed0,Student Health Outreach (CI),accepted,[email],2021-06-10T18:11:23.775Z,2021-06-09T19:34:37.317Z
60c114ef040bd40004790ece,Christian Union Lumine,accepted,[email],2021-06-10T18:11:17.771Z,2021-06-09T19:22:23.556Z
60c0f70f040bd40004790eca,Coalition Against Sexual Violence (CASV) ,accepted,[email],2021-06-10T18:11:12.884Z,2021-06-09T17:14:55.745Z
60c0f0bc040bd40004790ec8,Columbia Undergraduate Law Review,accepted,[email],2021-06-10T18:07:01.959Z,2021-06-09T16:47:56.891Z
60c0f007040bd40004790ec6,Alpha Kappa Psi,accepted,[email],2021-06-10T18:06:57.167Z,2021-06-09T16:44:55.713Z
60c0e6a2040bd40004790ec2,New Aesthetes of Columbia University,accepted,[email],2021-06-10T18:06:43.672Z,2021-06-09T16:04:50.240Z
60c0c1e8040bd40004790ec0,HeForShe Columbia,accepted,[email],2021-06-10T18:06:36.072Z,2021-06-09T13:28:08.043Z
60ba5f9b585a8a0004361622,CU Lion Dance,accepted,[email],2021-06-10T18:06:31.383Z,2021-06-04T17:15:07.407Z
60b9c82dc16d650004672253,Taiwanese American Students Association (TASA),accepted,[email],2021-06-04T16:56:26.020Z,2021-06-04T06:29:01.924Z
60b92a8328aef60004a85363,Columbia/Barnard Hillel,accepted,[email],2021-06-03T23:24:51.418Z,2021-06-03T19:16:19.490Z
60b918fa28aef60004a85361,Columbia Marketing Club,accepted,[email],2021-06-03T23:24:47.550Z,2021-06-03T18:01:30.728Z
60b9063c10a1d00004fd9107,Student Government Association (SGA),accepted,[email],2021-06-03T23:24:43.888Z,2021-06-03T16:41:32.825Z
60b7e2441c95c2000472f213,Columbia Pops,accepted,[email],2021-06-02T22:54:57.173Z,2021-06-02T19:55:48.373Z
60b65d94120dbb0004934f85,J Street U,accepted,[email],2021-06-02T00:26:31.975Z,2021-06-01T16:17:24.093Z
60b1a4b32da3500004d9ba97,Columbia University Amnesty International(CUAI),accepted,[email],2021-05-29T19:55:39.720Z,2021-05-29T02:19:31.281Z
60b26e17b1b2b80004a655b7,Columbia Financial Investment Group (CFIG),accepted,[email],2021-05-29T19:55:30.369Z,2021-05-29T16:38:47.215Z
60b15e62b3705f0004e0bffd,Roosevelt @ Columbia,accepted,[email],2021-05-28T22:23:46.195Z,2021-05-28T21:19:30.781Z
60b1103f8605e40004745bd2,Columbia Ballet Collaborative ,accepted,[email],2021-05-28T20:23:05.866Z,2021-05-28T15:46:07.084Z
60b02279875aba0004131e52,Columbia Organization of Rising Entrepreneurs (CORE),accepted,[email],2021-05-28T03:21:04.111Z,2021-05-27T22:51:37.598Z
60b01532875aba0004131e50,The Varsity Show ,accepted,[email],2021-05-27T22:26:45.217Z,2021-05-27T21:54:58.567Z
60b014b7875aba0004131e4e,Columbia Model United Nations Conference and Exposition (CMUNCE),accepted,[email],2021-05-27T22:26:42.533Z,2021-05-27T21:52:55.600Z
60aea308b30845000454d23d,Lion Fund LLC,accepted,[email],2021-05-27T22:26:38.526Z,2021-05-26T19:35:36.044Z
60ae9cabb30845000454d23b,Columbia University Bhangra,accepted,[email],2021-05-27T22:26:35.434Z,2021-05-26T19:08:27.648Z
609d868c524dec000413fc7c,Columbia Taal,accepted,[email],2021-05-14T14:47:07.733Z,2021-05-13T20:05:32.318Z
609ae9dc81393f00043a225a,Housing Equity Project,accepted,[email],2021-05-12T17:32:41.849Z,2021-05-11T20:32:28.977Z
609ad80981393f00043a2258,One-to-One Tutoring (CI),accepted,[email],2021-05-12T17:32:40.841Z,2021-05-11T19:16:25.783Z
609a9ffd0178690004824fbc,Columbia UnTapped,accepted,[email],2021-05-12T17:32:39.212Z,2021-05-11T15:17:17.593Z
6099e3e13ba1e30004f17200,Columbia China Dance,accepted,[email],2021-05-12T17:32:36.554Z,2021-05-11T01:54:41.229Z
6099e1443ba1e30004f171fe,Peace by PEACE (CI),accepted,[email],2021-05-12T17:32:35.334Z,2021-05-11T01:43:32.560Z
6099c0a1bfbbc6000480c4c8,Community Lunch - Soup Kitchen (CI),accepted,[email],2021-05-12T17:32:34.174Z,2021-05-10T23:24:17.598Z
60785605aa641700044468d3,Columbia Political Union,accepted,[email],2021-04-15T15:19:34.263Z,2021-04-15T15:04:37.541Z
607770dac5c0eb000447af49,WKCR FM,accepted,[email],2021-04-15T12:11:17.446Z,2021-04-14T22:46:50.740Z
607780fbc5c0eb000447af4b,Quarto,accepted,[email],2021-04-15T12:11:16.518Z,2021-04-14T23:55:39.540Z
60770a074514ec0004ad8dbc,Athena Digital Design Agency,accepted,[email],2021-04-14T16:01:22.085Z,2021-04-14T15:28:07.390Z
60763d2e26300000044e1fe8,Chinese Students Club,accepted,[email],2021-04-14T01:13:21.159Z,2021-04-14T00:54:06.738Z
6075efa9abfb2b0004311c40,Columbia University Ballet Ensemble,accepted,[email],2021-04-13T19:39:05.026Z,2021-04-13T19:23:21.658Z
6075ec52abfb2b0004311c3e,BlueShift,accepted,[email],2021-04-13T19:35:10.131Z,2021-04-13T19:09:06.723Z
6075eafcabfb2b0004311c3a,Columbia Youth for Debate,accepted,[email],2021-04-13T19:34:28.826Z,2021-04-13T19:03:24.003Z
6075d535abfb2b0004311c38,Columbia Wushu,accepted,[email],2021-04-13T18:09:03.450Z,2021-04-13T17:30:29.150Z
6075b2a1a5766a0004bc1515,Columbia Daily Spectator,accepted,[email],2021-04-13T15:16:24.379Z,2021-04-13T15:02:57.121Z
6075b209a5766a0004bc1513,Asian American Alliance,accepted,[email],2021-04-13T15:15:26.265Z,2021-04-13T15:00:25.174Z
6074fc0a3a85100004937c0d, Biomedical Engineering Society,accepted,[email],2021-04-13T02:30:58.754Z,2021-04-13T02:03:54.056Z
6074de00ebc9c60004269244,Columbia Kingsmen,accepted,[email],2021-04-13T00:25:30.201Z,2021-04-12T23:55:44.049Z
60725466f5f59a0004516737,Women's and Gender Diverse Ultimate Frisbee,accepted,[email],2021-04-11T01:48:23.498Z,2021-04-11T01:44:06.015Z
6066550edf2eea00044171e2, Columbia Sewa,accepted,[email],2021-04-01T23:23:16.879Z,2021-04-01T23:19:42.223Z
60665421df2eea00044171dc, Matriculate,accepted,[email],2021-04-01T23:23:12.464Z,2021-04-01T23:15:45.795Z
6064c8de1033862fb1700b3e,,accepted,[email],2021-03-31T19:14:20.737Z,2021-03-31T19:09:18.150Z
6084d14bdd10360004ac9e3e,,pending,[email],,2021-04-25T02:17:47.958Z
60b00ff4875aba0004131e4c,,pending,[email],,2021-05-27T21:32:36.971Z
60b31699557cf80004f79683,,pending,[email],,2021-05-30T04:37:45.558Z
60b7bbd06b253c0004ac7a33,,pending,[email],,2021-06-02T17:11:44.710Z
60c110c0040bd40004790ecc,,pending,[email],,2021-06-09T19:04:32.070Z
60c24400a113e4000422793b,,pending,[email],,2021-06-10T16:55:27.992Z
60ccec5b0a24bc0004f26f7c,,pending,[email],,2021-06-18T18:56:27.529Z
60e8676df833bc0004023b65,,pending,[email],,2021-07-09T15:12:45.187Z
60e872e6f833bc0004023b67,,pending,[email],,2021-07-09T16:01:42.210Z
60ee599f877e880004ab1b9a,,pending,[email],,2021-07-14T03:27:27.246Z
60fa25b5db48080004122251,,pending,[email],,2021-07-23T02:13:09.085Z
610befbf45924f0004499139,,pending,[email],,2021-08-05T14:03:43.330Z
6112b3d28b728f000493234b,,pending,[email],,2021-08-10T17:13:54.429Z
6112da1104638300047ba048,,pending,[email],,2021-08-10T19:57:05.216Z
6112dfcb04638300047ba04a,,pending,[email],,2021-08-10T20:21:31.363Z
6114b570fc39080004154c9e,,pending,[email],,2021-08-12T05:45:20.381Z
6129ab1394ae9f0004680375,,pending,[email],,2021-08-28T03:18:43.609Z
612bb6ad29a3240004bb1ab8,,pending,[email],,2021-08-29T16:32:45.343Z
612c490e29a3240004bb1ac0,,pending,[email],,2021-08-30T02:57:18.205Z
612e2dcea912610004f7c4c1,,pending,[email],,2021-08-31T13:25:34.710Z
61300603ba72800004c89816,,pending,[email],,2021-09-01T23:00:19.598Z
6133dfe3c5893d0004f8230f,,pending,[email],,2021-09-04T21:06:43.501Z
613771a6cf1bd90004b45def,,pending,[email],,2021-09-07T14:05:26.937Z
613bdbdcb57292000440a0cd,,pending,[email],,2021-09-10T22:27:40.915Z
613cb53d6d418c0004ee4a81,,pending,[email],,2021-09-11T13:55:09.937Z
613e71d9d424f50004636637,,pending,[email],,2021-09-12T21:32:09.705Z
614004b47d6266000455a052,,pending,[email],,2021-09-14T02:11:00.832Z
6140f641a500bf000403e49b,,pending,[email],,2021-09-14T19:21:37.031Z
6140f7cca500bf000403e49d,,pending,[email],,2021-09-14T19:28:12.579Z
6140fd34a500bf000403e49f,,pending,[email],,2021-09-14T19:51:16.662Z
6140ff7da500bf000403e4a1,,pending,[email],,2021-09-14T20:01:01.569Z
614103bfa500bf000403e4a3,,pending,[email],,2021-09-14T20:19:11.620Z
6141113da500bf000403e4a5,,pending,[email],,2021-09-14T21:16:45.081Z
61412cbba500bf000403e4a7,,pending,[email],,2021-09-14T23:14:03.759Z
61413026a500bf000403e4a9,,pending,[email],,2021-09-14T23:28:38.114Z
61417b1ea500bf000403e4ab,,pending,[email],,2021-09-15T04:48:30.628Z
61418a7ca500bf000403e4ad,,pending,[email],,2021-09-15T05:54:04.072Z
6141d925078af500043e9027,,pending,[email],,2021-09-15T11:29:41.607Z
6141ebd5078af500043e9029,,pending,[email],,2021-09-15T12:49:25.067Z
614239bb078af500043e902b,,pending,[email],,2021-09-15T18:21:47.358Z
61427ef6078af500043e902d,,pending,[email],,2021-09-15T23:17:10.810Z
6142c120078af500043e902f,,pending,[email],,2021-09-16T03:59:28.831Z
6142fbd3078af500043e9031,,pending,[email],,2021-09-16T08:09:55.356Z
61437a06d7292e0004154d50,,pending,[email],,2021-09-16T17:08:22.859Z
61437c64d7292e0004154d52,,pending,[email],,2021-09-16T17:18:28.152Z
61467f9f31c8810004beecd2,,pending,[email],,2021-09-19T00:09:03.165Z
61478b9f8105340004e8d3e3,,pending,[email],,2021-09-19T19:12:31.780Z
61496636e0bc2d000474c4cb,,pending,[email],,2021-09-21T04:57:26.904Z
614a636ab972730004c864f0,,pending,[email],,2021-09-21T22:57:46.031Z
6162eb9611f6a000042c91ee,,pending,[email],,2021-10-10T13:33:10.777Z
61933cfe9bb3a80004d3af74,,pending,[email],,2021-11-16T05:09:17.996Z
6194687b9bb3a80004d3af76,,pending,[email],,2021-11-17T02:27:07.732Z
619468bd9bb3a80004d3af78,,pending,[email],,2021-11-17T02:28:13.011Z
61a910e750828d00045dbaa2,,pending,[email],,2021-12-02T18:31:03.162Z
61b3f67709faf30004de5836,,pending,[email],,2021-12-11T00:53:11.793Z
61e0e9068ce97500047be4ff,,pending,[email],,2022-01-14T03:07:50.307Z
61e984100365c4000464b7bc,,pending,[email],,2022-01-20T15:47:28.728Z
61eb16a52541f60004989eae,,pending,[email],,2022-01-21T20:25:09.219Z
61f1655a1261180004698bd7,,pending,[email],,2022-01-26T15:14:34.085Z
620678757549e1000492deae,,pending,[email],,2022-02-11T14:53:41.124Z
6237d4628b666c0004821c77,,pending,[email],,2022-03-21T01:26:58.775Z
606d13e23d50b91d635527df,,incomplete,[email],,2021-04-07T02:07:30.317Z
